,season,team,conference,W,L,win_rate,conference_standing
376,2011,MIAMI HEAT,Eastern,58,24,0.7073170731707317,2
377,2011,BOSTON CELTICS,Eastern,56,26,0.6829268292682927,3
378,2011,ORLANDO MAGIC,Eastern,52,30,0.6341463414634146,4
379,2011,ATLANTA HAWKS,Eastern,44,38,0.5365853658536586,5
380,2011,NEW YORK KNICKS,Eastern,42,40,0.5121951219512195,6
381,2011,PHILADELPHIA 76ERS,Eastern,41,41,0.5,7
382,2011,INDIANA PACERS,Eastern,37,45,0.4512195121951219,8
383,2011,MILWAUKEE BUCKS,Eastern,35,47,0.4268292682926829,9
384,2011,CHARLOTTE BOBCATS,Eastern,34,48,0.4146341463414634,10
385,2011,DETROIT PISTONS,Eastern,30,52,0.3658536585365853,11
386,2011,NEW JERSEY NETS,Eastern,24,58,0.2926829268292683,12
387,2011,WASHINGTON WIZARDS,Eastern,23,59,0.2804878048780488,13
388,2011,TORONTO RAPTORS,Eastern,22,60,0.2682926829268293,14
389,2011,CLEVELAND CAVALIERS,Eastern,19,63,0.2317073170731707,15
390,2010,LOS ANGELES LAKERS,Western,57,25,0.6951219512195121,1
391,2010,DALLAS MAVERICKS,Western,55,27,0.6707317073170732,2
392,2010,PHOENIX SUNS,Western,54,28,0.6585365853658537,3
393,2010,DENVER NUGGETS,Western,53,29,0.6463414634146342,4
394,2010,UTAH JAZZ,Western,53,29,0.6463414634146342,5
395,2010,PORTLAND TRAIL BLAZERS,Western,50,32,0.6097560975609756,6
396,2010,OKLAHOMA CITY THUNDER,Western,50,32,0.6097560975609756,7
397,2010,SAN ANTONIO SPURS,Western,50,32,0.6097560975609756,8
398,2010,HOUSTON ROCKETS,Western,42,40,0.5121951219512195,9
399,2010,MEMPHIS GRIZZLIES,Western,40,42,0.4878048780487805,10
400,2010,NEW ORLEANS HORNETS,Western,37,45,0.4512195121951219,11
401,2010,LOS ANGELES CLIPPERS,Western,29,53,0.3536585365853658,12
402,2010,GOLDEN STATE WARRIORS,Western,26,56,0.3170731707317073,13
403,2010,SACRAMENTO KINGS,Western,25,57,0.3048780487804878,14
404,2010,MINNESOTA TIMBERWOLVES,Western,15,67,0.1829268292682926,15
405,2010,CLEVELAND CAVALIERS,Eastern,61,21,0.7439024390243902,1
406,2010,ORLANDO MAGIC,Eastern,59,23,0.7195121951219512,2
407,2010,ATLANTA HAWKS,Eastern,53,29,0.6463414634146342,3
408,2010,BOSTON CELTICS,Eastern,50,32,0.6097560975609756,4
409,2010,MIAMI HEAT,Eastern,47,35,0.573170731707317,5
410,2010,MILWAUKEE BUCKS,Eastern,46,36,0.5609756097560976,6
411,2010,CHARLOTTE BOBCATS,Eastern,44,38,0.5365853658536586,7
412,2010,CHICAGO BULLS,Eastern,41,41,0.5,8
413,2010,TORONTO RAPTORS,Eastern,40,42,0.4878048780487805,9
414,2010,INDIANA PACERS,Eastern,32,50,0.3902439024390244,10
415,2010,NEW YORK KNICKS,Eastern,29,53,0.3536585365853658,11
416,2010,PHILADELPHIA 76ERS,Eastern,27,55,0.3292682926829268,12
417,2010,DETROIT PISTONS,Eastern,27,55,0.3292682926829268,13
418,2010,WASHINGTON WIZARDS,Eastern,26,56,0.3170731707317073,14
419,2010,NEW JERSEY NETS,Eastern,12,70,0.1463414634146341,15
