Unnamed: 0,title,date,url,player,textblob_Sentiment
29,Kevin Durant gave a young Warriors fan a Christmas present to remember,2017-18,https://www.bbc.co.uk/sport/basketball/42330111,Kevin Durant,0.13568840579710145
30,Golden State Warriors' Kevin Durant out 'indefinitely' with injured knee,2016-17,https://www.bbc.co.uk/sport/basketball/39125581,Kevin Durant,0.023333333333333327
38,NBA: Brooklyn Nets beat New York Knicks 112-85 in Jacque Vaughn's first game as head coach,2022-23,https://www.bbc.co.uk/sport/basketball/63580568,Kevin Durant,0.027597402597402603
39,Brooklyn Nets' Kyrie Irving adamant on vaccine refusal,2021-22,https://www.bbc.co.uk/sport/basketball/60035898,Kevin Durant,0.15535792709705754
40,NBA: Brooklyn star James Harden joins Philadelphia 76ers as the Nets lose 10th straight game,2021-22,https://www.bbc.co.uk/sport/basketball/60337552,Kevin Durant,0.19160839160839158
43,NBA: Bam Adebayo scores buzzer-beater to give Miami Heat win over Brooklyn Nets,2020-21,https://www.bbc.co.uk/sport/basketball/56798843,Kevin Durant,0.0773892773892774
44,NBA: Utah Jazz thrash depleted Brooklyn Nets 118-88,2020-21,https://www.bbc.co.uk/sport/basketball/56521016,Kevin Durant,0.10678418803418804
45,Cleveland Cavaliers 147-135 Brooklyn Nets: Nets' 'Big Three' outshone by Cavs' Collin Sexton,2020-21,https://www.bbc.co.uk/sport/basketball/55745990,Kevin Durant,0.2441176470588235
46,NBA: Golden State Warriors trio fined for criticising officials,2018-19,https://www.bbc.co.uk/sport/basketball/47795575,Kevin Durant,-0.04
51,Vrabel the unsung hero,2003-04,http://news.bbc.co.uk/sport1/hi/other_sports/us_sport/3453849.stm,Kevin Durant,
52,NBA: Brooklyn Nets stun Boston Celtics 115-105 in biggest comeback win this season,2022-23,https://www.bbc.co.uk/sport/basketball/64846501,Kevin Durant,0.20530303030303027
53,Watch: Stephen Curry lights up NBA All-Star weekend,2020-21,https://www.bbc.co.uk/sport/av/basketball/56320296,Kevin Durant,
54,NBA All-Star: Giannis scores game-high 38 points in defeat to Team LeBron,2018-19,https://www.bbc.co.uk/sport/basketball/47276052,Kevin Durant,0.13415404040404041
55,NBA: Ja Morant inspires Memphis Grizzlies win while Stephen Curry stars in Golden State Warriors loss,2022-23,https://www.bbc.co.uk/sport/basketball/63355733,Kevin Durant,0.1306998556998557
58,NBA: Golden State Warriors v LA Lakers & other key talking points for new season,2022-23,https://www.bbc.co.uk/sport/basketball/63287260,Kevin Durant,0.10641414141414143
59,NBA: Nikola Jokic sets career high for rebounds in Denver Nuggets win,2022-23,https://www.bbc.co.uk/sport/basketball/64023967,Kevin Durant,0.2039848484848485
60,NBA: Minnesota Timberwolves take advantage of injury-hit Golden State Warriors,2021-22,https://www.bbc.co.uk/sport/basketball/60000308,Kevin Durant,0.07801036682615631
61,Stephen Curry: Golden State Warriors star out for three months after hand surgery,2019-20,https://www.bbc.co.uk/sport/basketball/50270341,Kevin Durant,0.05000000000000001
62,NBA: Dallas Mavericks stars Luka Doncic and Kyrie Irving combine for second win together,2022-23,https://www.bbc.co.uk/sport/basketball/64833608,Kevin Durant,0.1416112657184086
65,NBA on the BBC: The big questions as NBA returns after All-Star break,2022-23,https://www.bbc.co.uk/sport/basketball/64722489,Kevin Durant,0.06305335436691369
66,NBA All-Star Game: Stephen Curry sets record as Team LeBron win 163-160 against Team Durant,2021-22,https://www.bbc.co.uk/sport/basketball/60459972,Kevin Durant,0.014035087719298242
67,Kyrie Irving: Dallas Mavericks guard scores 24 points in debut win,2022-23,https://www.bbc.co.uk/sport/basketball/64579610,Kevin Durant,0.15926136363636362
68,"NBA: LA rivalry, Zion Williamson & China disputes - the big talking points before new season",2019-20,https://www.bbc.co.uk/sport/basketball/50132656,Kevin Durant,0.15543732782369143
69,NBA: Los Angeles Lakers beaten by Philadelphia 76ers to end away streak,2020-21,https://www.bbc.co.uk/sport/basketball/55838170,Kevin Durant,0.24774318818436464
70,NBA: Joel Embiid makes Philadelphia 76ers history in win over LA Clippers,2020-21,https://www.bbc.co.uk/sport/basketball/56783443,Kevin Durant,0.2091017316017316
75,LeBron James breaks NBA all-time scoring record,2022-23,https://www.bbc.co.uk/sport/basketball/64563131,Kevin Durant,0.1825086125086125
76,NBA: Stephen Curry inspires Golden State Warriors against Milwaukee Bucks,2022-23,https://www.bbc.co.uk/sport/basketball/64930824,Kevin Durant,0.16883116883116886
77,The world's most famous basketball court gets a facelift,2021-22,https://www.bbc.co.uk/news/world-us-canada-58972262,Kevin Durant,
78,NBA: Utah Jazz beat Philadelphia 76ers to enhance league's best record,2020-21,https://www.bbc.co.uk/sport/basketball/56061283,Kevin Durant,0.1342105263157895
81,NBA: LeBron James' comeback spoiled as Boston Celtics beat Los Angeles Lakers,2021-22,https://www.bbc.co.uk/sport/basketball/59358572,Kevin Durant,0.25046897546897545
84,LeBron James signs lifetime deal with Nike,2015-16,https://www.bbc.co.uk/news/business-35035743,Kevin Durant,
85,Watch James Harden posts 32-point triple-double on Brooklyn Nets debut,2020-21,https://www.bbc.co.uk/sport/av/basketball/55695588,Kevin Durant,
86,NBA: Devin Booker sets franchise record as Phoenix Suns beat Utah Jazz,2021-22,https://www.bbc.co.uk/sport/basketball/60151709,Kevin Durant,0.2280546202768425
87,NBA: Golden State Warriors win fifth consecutive game as Toronto Raptors beat Miami Heat,2021-22,https://www.bbc.co.uk/sport/basketball/60180375,Kevin Durant,0.21066919191919195
88,NBA round-up: Dennis Schroder leads LA Lakers to late victory over Memphis Grizzlies,2022-23,https://www.bbc.co.uk/sport/basketball/64357720,Kevin Durant,0.0656784188034188
89,NBA: Zion Williamson scores 43 points as Pelicans beat Timberwolves,2022-23,https://www.bbc.co.uk/sport/basketball/64114841,Kevin Durant,0.15151515151515152
90,NBA: James Harden shines as Brooklyn Nets beat Eastern Conference leaders Chicago Bulls,2021-22,https://www.bbc.co.uk/sport/basketball/59961498,Kevin Durant,0.24963232323232326
91,Olympics basketball: USA beat Spain to win gold,2012-13,https://www.bbc.co.uk/sport/av/olympics/19237340,Kevin Durant,
92,New Year Honours List: MBEs for Rio 2016 stars Steph Slater and Scott Durant,2016-17,https://www.bbc.co.uk/news/uk-england-lancashire-38461366,Kevin Durant,
94,"NBA: LA Lakers defeated by LA Clippers, Brooklyn Nets beat Golden State Warriors",2020-21,https://www.bbc.co.uk/sport/basketball/55421669,Kevin Durant,0.06133449883449883
95,NBA season preview: Who will challenge the Golden State Warriors?,2017-18,https://www.bbc.co.uk/sport/basketball/41626662,Kevin Durant,0.13876742656984592
96,NBA: San Antonio Spurs beat Cleveland Cavaliers as Keldon Johnson blocks late shot,2022-23,https://www.bbc.co.uk/sport/basketball/63954218,Kevin Durant,0.19230769230769232
97,Bergin signs new Panthers deal,2008-09,http://news.bbc.co.uk/sport1/hi/other_sports/ice_hockey/7991553.stm,Kevin Durant,
102,"NBA: New York Knicks rally to beat Milwaukee Bucks, Brooklyn Nets win again",2021-22,https://www.bbc.co.uk/sport/basketball/59188748,Kevin Durant,0.05171602387511478
103,NBA: Damien Lillard hits 42 points as Portland Trail Blazers beat Memphis Grizzlies,2022-23,https://www.bbc.co.uk/sport/basketball/64494837,Kevin Durant,
107,NBA: James Harden inspires Brooklyn Nets to win against Phoenix Suns,2020-21,https://www.bbc.co.uk/sport/basketball/56095264,Kevin Durant,0.23888888888888885
108,NBA: Everything you need to know about the 2016-17 season,2016-17,https://www.bbc.co.uk/sport/basketball/37717478,Kevin Durant,0.1404705369257608
111,NBA: Golden State Warriors beaten by LA Clippers in new arena,2019-20,https://www.bbc.co.uk/sport/basketball/50179455,Kevin Durant,-0.013360881542699727
114,"NBA All-Star Weekend: Slam dunks, superheroes and a shaky anthem",2017-18,https://www.bbc.co.uk/news/newsbeat-43112540,Kevin Durant,
116,NBA: Kyrie Irving buzzer-beater gives Brooklyn Nets win at Toronto Raptors,2022-23,https://www.bbc.co.uk/sport/basketball/64010284,Kevin Durant,0.2775
117,Favourite player's injured? Get a refund,2018-19,https://www.bbc.co.uk/news/technology-47222143,Kevin Durant,
118,London 2012: LeBron James and Kobe Bryant in US Olympic squad,2011-12,https://www.bbc.co.uk/sport/basketball/16586122,Kevin Durant,0.23872053872053875
120,NBA postpones more games over Covid-19 case number rise,2021-22,https://www.bbc.co.uk/sport/basketball/59720597,Kevin Durant,0.06731060606060606
122,NBA: Boston Celtics beat Miami Heat in front of Prince and Princess of Wales,2022-23,https://www.bbc.co.uk/sport/basketball/63818629,Kevin Durant,0.3702479338842975
125,Woods moves into eight-shot lead,2007-08,http://news.bbc.co.uk/sport1/hi/golf/7211470.stm,Kevin Durant,
129,LA Lakers: Anthony Davis & Dwight Howard row during defeat by Phoenix Suns,2021-22,https://www.bbc.co.uk/sport/basketball/59020374,Kevin Durant,0.057492784992784984
133,NBA: Brooklyn Nets fans wear 'Fight Anti-Semitism' T-shirts after Kyrie Irving tweet,2022-23,https://www.bbc.co.uk/sport/basketball/63467880,Kevin Durant,-0.03991841491841493
134,Golden State Warriors beat Los Angeles Clippers in final regular-season game,2018-19,https://www.bbc.co.uk/sport/basketball/47850335,Kevin Durant,0.024918831168831163
135,"Messi, Ronaldo, Hamilton: Forbes reveal the world's top 10 highest paid athletes",2020-21,https://www.bbc.co.uk/newsround/57097827,Kevin Durant,
137,Nikola Jokic scores 100th career triple-double as Denver Nuggets beat Houston Rockets,2022-23,https://www.bbc.co.uk/sport/basketball/64808299,Kevin Durant,0.2544456845238095
138,NBA: Dallas Mavericks 'do not plan' to play national anthem again before games,2020-21,https://www.bbc.co.uk/sport/basketball/55988763,Kevin Durant,0.2152968711505297
139,NBA: Kyrie Irving helps Brooklyn Nets beat Memphis Grizzlies 127-115 on return from suspension,2022-23,https://www.bbc.co.uk/sport/basketball/63699344,Kevin Durant,0.2286096256684492
140,Brooklyn Nets beat Orlando Magic for eighth straight win,2020-21,https://www.bbc.co.uk/sport/basketball/56207442,Kevin Durant,0.010389610389610381
143,Luka Doncic: Dallas Mavericks point guard scores 10th triple-double of the season,2022-23,https://www.bbc.co.uk/sport/basketball/64259791,Kevin Durant,0.08225308641975308
146,NBA: Golden State Warriors beat Utah Jazz to reach play-offs,2021-22,https://www.bbc.co.uk/sport/basketball/60972112,Kevin Durant,0.13116883116883118
147,Pelicans' Anthony Davis surprises family with Christmas gifts - and the mum's reaction is priceless,2017-18,https://www.bbc.co.uk/sport/basketball/42342993,Kevin Durant,0.37518939393939393
148,Hornets spoil Kyrie Irving's Nets home return after ban on unvaccinated lifted,2021-22,https://www.bbc.co.uk/sport/basketball/60898352,Kevin Durant,0.0659090909090909
150,NBA: Joel Embiid scores 34 points as Philadelphia 76ers beat Brooklyn Nets,2021-22,https://www.bbc.co.uk/sport/basketball/59836059,Kevin Durant,0.18899147727272728
152,Baseball moves in full swing,2003-04,http://news.bbc.co.uk/sport1/hi/other_sports/us_sport/3301695.stm,Kevin Durant,
153,NBA: Memphis Grizzlies beat Phoenix Suns by one point,2021-22,https://www.bbc.co.uk/sport/basketball/59807910,Kevin Durant,0.253968253968254
154,NBA and Covid-19 vaccinations: Anti-vaccine demonstrators support Kyrie Irving in New York,2021-22,https://www.bbc.co.uk/sport/basketball/59035453,Kevin Durant,0.08694805194805195
156,NBA: Brooklyn Nets beat Toronto Raptors to seal Easter Conference play-off spot,2020-21,https://www.bbc.co.uk/sport/basketball/56911906,Kevin Durant,0.21776859504132232
158,Gordon Hayward: Boston Celtics forward fractures ankle in heavy fall,2017-18,https://www.bbc.co.uk/sport/basketball/41662878,Kevin Durant,0.07288267288267289
159,NBA: Brooklyn Nets beat Philadelphia 76ers in first meeting since James Harden's move,2021-22,https://www.bbc.co.uk/sport/basketball/60704111,Kevin Durant,0.10084033613445378
160,Kobe Bryant formally inducted into Hall of Fame in postponed ceremony,2020-21,https://www.bbc.co.uk/sport/basketball/57133452,Kevin Durant,0.31160714285714286
161,NBA: Kyrie Irving scores 33 points as Brooklyn Nets beat Charlotte Hornets,2022-23,https://www.bbc.co.uk/sport/basketball/63899643,Kevin Durant,0.21891184573002756
165,NBA: LeBron James stars as Los Angeles Lakers beat Boston Celtics,2021-22,https://www.bbc.co.uk/sport/basketball/59575321,Kevin Durant,0.1918831168831169
166,Luka Doncic scores magical 60-point triple-double in Dallas Mavericks win,2022-23,https://www.bbc.co.uk/sport/basketball/64107654,Kevin Durant,0.2051156728576083
175,NBA Slam Dunk Contest: Mac McClung signs for Philadelphia 76ers and 'saves' event,2022-23,https://www.bbc.co.uk/sport/basketball/64695886,Kevin Durant,0.19547932330827072
176,NBA: Minnesota and Brooklyn players call for justice for Daunte Wright,2020-21,https://www.bbc.co.uk/sport/basketball/56742592,Kevin Durant,-0.15082539682539686
177,NBA: Kyrie Irving scores career-best 60 points as Brooklyn Nets thrash Orlando Magic,2021-22,https://www.bbc.co.uk/sport/basketball/60761847,Kevin Durant,0.188630667578036
179,NBA: LA Lakers lose to LA Clippers as Dallas Mavericks beat Golden State Warriors,2021-22,https://www.bbc.co.uk/sport/basketball/60605747,Kevin Durant,0.021856725146198828
180,NBA: Defending champions Golden State Warriors beat Boston Celtics in Finals rematch,2022-23,https://www.bbc.co.uk/sport/basketball/63933734,Kevin Durant,0.0985780423280423
182,NBA: Joel Embiid on form as Philadelphia 76ers end losing run with victory over Bulls,2021-22,https://www.bbc.co.uk/sport/basketball/60285219,Kevin Durant,0.07587412587412587
184,Yao heads All-Star voting,2004-05,http://news.bbc.co.uk/sport1/hi/other_sports/us_sport/4103571.stm,Kevin Durant,
186,"NBA: Jazz end two-game losing streak, Antetokounmpo stars as Bucks get back to winning ways",2021-22,https://www.bbc.co.uk/sport/basketball/59200795,Kevin Durant,0.1636363636363636
187,NBA preview: 75th anniversary season set up to be one of the greats,2021-22,https://www.bbc.co.uk/sport/basketball/58915171,Kevin Durant,0.14648015105461906
188,NBA: Zion Williamson returns as New Orleans Pelicans win season opener,2022-23,https://www.bbc.co.uk/sport/basketball/63325545,Kevin Durant,0.06824162679425838
193,All-Star boost for Bryant,2003-04,http://news.bbc.co.uk/sport1/hi/other_sports/us_sport/3443573.stm,Kevin Durant,
194,NFL play-offs hot up,2002-03,http://news.bbc.co.uk/sport1/hi/other_sports/us_sport/2650079.stm,Kevin Durant,
195,NBA: James Harden reported to be joining Brooklyn Nets as they beat New York Knicks,2020-21,https://www.bbc.co.uk/sport/basketball/55658704,Kevin Durant,0.22854437229437236
196,Kristaps Porzingis: New York Knicks man joins Dallas Mavericks in deadline-day shock,2018-19,https://www.bbc.co.uk/sport/basketball/47086242,Kevin Durant,0.05176218708827404
197,NBA: Oklahoma City Thunder earn late win as Golden State Warriors and Brooklyn Nets lose,2021-22,https://www.bbc.co.uk/sport/basketball/59709849,Kevin Durant,0.07353535353535354
198,NBA: Chicago Bulls edge to win over Brooklyn Nets as DeRozan shines in fourth quarter,2021-22,https://www.bbc.co.uk/sport/basketball/59537879,Kevin Durant,0.13005050505050506
200,NBA: Stephen Curry hits 40 points in Golden State Warriors win over Cleveland Cavaliers,2021-22,https://www.bbc.co.uk/sport/basketball/59344263,Kevin Durant,0.3461352657004831
203,Oscars 2018: NBA legend Kobe Bryant wins prize for best short animated film,2017-18,https://www.bbc.co.uk/sport/basketball/43284890,Kevin Durant,0.21953124999999998
206,Stephen Curry: Golden State Warriors player breaks Ray Allen's NBA three-point record,2021-22,https://www.bbc.co.uk/sport/basketball/59663806,Kevin Durant,0.3147149584649585
207,Conor McGregor: UFC fighter tops Forbes' annual athletes rich list,2020-21,https://www.bbc.co.uk/sport/mixed-martial-arts/57093568,Kevin Durant,0.1273109243697479
208,Timberwolves joy at win,2003-04,http://news.bbc.co.uk/sport1/hi/other_sports/us_sport/3563175.stm,Kevin Durant,
209,NBA: LeBron James and Anthony Davis shine as Lakers top Western Conference,2020-21,https://www.bbc.co.uk/sport/basketball/55556627,Kevin Durant,0.16186868686868683
210,Kyrie Irving: Nike suspend sponsorship deal with Brooklyn Nets player,2022-23,https://www.bbc.co.uk/sport/basketball/63525097,Kevin Durant,0.10933441558441559
211,Zion Williamson: Number one draft pick set makes long-awaited NBA debut,2019-20,https://www.bbc.co.uk/sport/basketball/51213233,Kevin Durant,0.20450164083228592
212,NBA: Milwaukee Bucks make franchise history in win over Orlando Magic,2021-22,https://www.bbc.co.uk/sport/basketball/59384765,Kevin Durant,0.15952380952380954
215,NBA: LeBron James leads the LA Lakers to victory against former side Cleveland,2021-22,https://www.bbc.co.uk/sport/basketball/60831806,Kevin Durant,0.2652777777777778
216,NBA: Joel Embiid stars as Philadelphia 76ers beat Miami Heat; LeBron James guides LA Lakers to win,2020-21,https://www.bbc.co.uk/sport/basketball/55643741,Kevin Durant,0.12006172839506174
217,Warner to join Cardinals,2004-05,http://news.bbc.co.uk/sport1/hi/other_sports/us_sport/4325383.stm,Kevin Durant,
218,Hawks down Wizards,2003-04,http://news.bbc.co.uk/sport1/hi/other_sports/us_sport/3507388.stm,Kevin Durant,
219,Knicks edge Bucks,2003-04,http://news.bbc.co.uk/sport1/hi/other_sports/us_sport/3386615.stm,Kevin Durant,
220,NBA: Giannis Antetokounmpo scores 44 in Milwaukee Bucks' win over LA Lakers,2021-22,https://www.bbc.co.uk/sport/basketball/60314854,Kevin Durant,0.10774301456119639
221,NBA: Denver Nuggets beat Los Angeles Lakers 133-96,2021-22,https://www.bbc.co.uk/sport/basketball/60014693,Kevin Durant,0.13106060606060607
222,NFL play-offs hot up,2002-03,http://news.bbc.co.uk/sport1/hi/other_sports/us_sport/2638271.stm,Kevin Durant,
224,NBA: Stephen Curry sets record for most three-pointers in a month,2020-21,https://www.bbc.co.uk/sport/basketball/56884822,Kevin Durant,0.12387820512820515
225,GB to face US in Olympic warm-up,2010-11,http://news.bbc.co.uk/sport1/hi/other_sports/basketball/9432322.stm,Kevin Durant,
227,NBA round-up: Stephen Curry helps Golden State Warriors beat Los Angeles Lakers,2020-21,https://www.bbc.co.uk/sport/basketball/55701354,Kevin Durant,0.06487603305785122
228,James Harden: Houston Rockets star joins Brooklyn Nets in three-team deal,2020-21,https://www.bbc.co.uk/sport/basketball/55656343,Kevin Durant,0.06705665024630543
229,Szczerbiak downs Dallas,2002-03,http://news.bbc.co.uk/sport1/hi/other_sports/us_sport/2751555.stm,Kevin Durant,
230,Kobe Bryant: NBA legend's career in numbers,2019-20,https://www.bbc.co.uk/sport/basketball/51258733,Kevin Durant,0.10624999999999993
238,NBA: LeBron James scores 26 points against his former side as the LA Lakers win again,2021-22,https://www.bbc.co.uk/sport/basketball/59101077,Kevin Durant,0.15066844919786096
239,Week in pictures: 16 - 22 February 2019,2018-19,https://www.bbc.co.uk/news/in-pictures-47330955,Kevin Durant,
240,Zion Williamson injured as Nike shoe falls apart after 33 seconds,2018-19,https://www.bbc.co.uk/sport/basketball/47315530,Kevin Durant,0.04908104715797023
242,NBA: Giannis Antetokounmpo leads Milwaukee Bucks to win over Golden State Warriors,2021-22,https://www.bbc.co.uk/sport/basketball/59985184,Kevin Durant,0.13919457735247207
243,The four greatest Super Bowls,2003-04,http://news.bbc.co.uk/sport1/hi/other_sports/us_sport/3332521.stm,Kevin Durant,
245,NBA: Giannis Antetokounmpo and LeBron James shine for Bucks and Lakers,2021-22,https://www.bbc.co.uk/sport/basketball/59619765,Kevin Durant,0.253314393939394
247,James Harden adds to NBA record as Houston beat Golden State in overtime,2018-19,https://www.bbc.co.uk/sport/basketball/46756360,Kevin Durant,0.0992857142857143
253,NBA: Joel Embiid helps Philadelphia 76ers to win over Los Angeles Lakers,2021-22,https://www.bbc.co.uk/sport/basketball/60166399,Kevin Durant,0.05166459884201819
254,"Phoenix Suns stifle Stephen Curry to beat Golden State Warriors, Lakers win without James",2021-22,https://www.bbc.co.uk/sport/basketball/59487440,Kevin Durant,0.16745471960989206
259,NBA: Luka Doncic helps Dallas Mavericks win as James Harden shines for Brooklyn Nets,2020-21,https://www.bbc.co.uk/sport/basketball/56179595,Kevin Durant,0.18671536796536795
260,NBA: Becky Hammon becomes first woman to lead team after San Antonio Spurs' Gregg Popovich ejected,2020-21,https://www.bbc.co.uk/sport/basketball/55496025,Kevin Durant,0.27512626262626266
261,NBA: LeBron James ties Christmas Day wins record in Los Angeles Lakers victory,2020-21,https://www.bbc.co.uk/sport/basketball/55451518,Kevin Durant,0.14071146245059288
262,Why Toronto Raptors fan Drake took WWE belts to the Milwaukee Bucks game,2019-20,https://www.bbc.co.uk/sport/basketball/51647926,Kevin Durant,0.06599462365591398
264,Pujols and Pedroia win MVP awards,2008-09,http://news.bbc.co.uk/sport1/hi/other_sports/baseball/7736369.stm,Kevin Durant,
269,Jerome Boateng: Why Jay-Z is helping Bayern star to conquer US,2015-16,https://www.bbc.co.uk/sport/football/34583181,Kevin Durant,0.1378085037567796
270,LA Clippers snatch win over Washington Wizards in huge comeback,2021-22,https://www.bbc.co.uk/sport/basketball/60137437,Kevin Durant,0.1984312825221916
271,NBA: Klay Thompson helps Golden State Warriors win on return from 31-month injury absence,2021-22,https://www.bbc.co.uk/sport/basketball/59934030,Kevin Durant,0.1814623273551845
272,Raiders in focus,2002-03,http://news.bbc.co.uk/sport1/hi/other_sports/us_sport/2682155.stm,Kevin Durant,
274,"NBA All-Star Weekend 2020: Slam dunks, emotional tributes and the best players",2019-20,https://www.bbc.co.uk/sport/basketball/51488762,Kevin Durant,0.17626657196969692
279,Titans earn first point,2003-04,http://news.bbc.co.uk/sport1/hi/rugby_union/english/3331949.stm,Kevin Durant,
282,Cleveland Cavaliers 125-113 Brooklyn Nets: Collin Sexton shines again to lead Cavs to victory,2020-21,https://www.bbc.co.uk/sport/basketball/55778820,Kevin Durant,0.18111888111888114
286,Marlins off to a flyer,2003-04,http://news.bbc.co.uk/sport1/hi/other_sports/us_sport/3606429.stm,Kevin Durant,
287,View from America,2003-04,http://news.bbc.co.uk/sport1/hi/other_sports/us_sport/3510561.stm,Kevin Durant,
288,NBA stars mark end of era,2002-03,http://news.bbc.co.uk/sport1/hi/other_sports/us_sport/2750057.stm,Kevin Durant,
292,NBA: LA Lakers rally to topple Golden State Warriors despite LeBron James absence,2022-23,https://www.bbc.co.uk/sport/basketball/64615897,LeBron James,0.13512396694214876
293,LeBron James breaks NBA all-time scoring record,2022-23,https://www.bbc.co.uk/sport/basketball/64563131,LeBron James,0.1825086125086125
294,LeBron James' high-school coach says 'he never missed practice',2022-23,https://www.bbc.co.uk/sport/av/basketball/64576697,LeBron James,
295,5 Live Sport: All About...: LeBron James,2022-23,https://www.bbc.co.uk/programmes/p0f1v4v0,LeBron James,
296,LeBron James' NBA record: How will it help British basketball?,2022-23,https://www.bbc.co.uk/news/newsbeat-64573713,LeBron James,
297,LeBron James on breaking the NBA scoring record,2022-23,https://www.bbc.co.uk/sport/av/basketball/64517393,LeBron James,
298,Watch LeBron James break NBA all-time scoring record,2022-23,https://www.bbc.co.uk/sport/av/basketball/64567857,LeBron James,
299,LeBron James breaks NBA scoring record - Dwight Howard on the LA Lakers' legend's legacy,2022-23,https://www.bbc.co.uk/sport/av/basketball/64512636,LeBron James,
300,NBA: LeBron James scores first triple-double of season to move close to all-time scoring record,2022-23,https://www.bbc.co.uk/sport/basketball/64481152,LeBron James,0.10606060606060608
301,NBA: LeBron James denied foul seconds before buzzer,2022-23,https://www.bbc.co.uk/sport/av/basketball/64453226,LeBron James,
302,NBA: Officials miss foul on LeBron James as LA Lakers lose to Boston Celtics,2022-23,https://www.bbc.co.uk/sport/basketball/64443930,LeBron James,0.13545454545454547
303,NBA results round-up: LeBron James closes on record but Lakers lose to Clippers,2022-23,https://www.bbc.co.uk/sport/basketball/64396495,LeBron James,0.19532172373081466
304,NBA round-up: LeBron James inspires comeback win for the Los Angeles Lakers,2022-23,https://www.bbc.co.uk/sport/basketball/64370555,LeBron James,0.064
305,LeBron James' LA Lakers accuse NBA of cheating after 'gut-wrenching' referee error,2022-23,https://www.bbc.co.uk/sport/basketball/64450359,LeBron James,-0.03216175359032504
306,NBA: LeBron James scores season-high 48 points in Los Angeles Lakers win,2022-23,https://www.bbc.co.uk/sport/basketball/64301044,LeBron James,0.14331550802139037
307,NBA All-Star Game: Giannis Antetokounmpo MVP as Team LeBron beat Team Durant 170-150,2020-21,https://www.bbc.co.uk/sport/basketball/56318297,LeBron James,0.17432151182151176
