title,date,url,player,textblob_sentiment
NFL week 14: Eagles make play-offs & rookie Brock Purdy beats Tom Brady,2023,https://www.bbc.co.uk/sport/american-football/63939620,D'Angelo Russell,0.19556898141949688
NFL week 12 review & results: Aaron Rodgers hurt as Eagles beat Packers while Chiefs beat Rams,2023,https://www.bbc.co.uk/sport/american-football/63777983,D'Angelo Russell,0.15568113752076018
"NFL week eight review: MVP shouts for Josh Allen as Buffalo Bills beat Packers, Eagles go 7-0",2023,https://www.bbc.co.uk/sport/american-football/63452643,Josh Hart,0.18048666274394431
Josh Hartshorne: Cornwall player of the year agrees new deal,2023,https://www.bbc.co.uk/sport/rugby-league/63405739,Josh Hart,0.07033492822966507
Hartlepool United 3-1 Harrogate Town: Pools reach round three as Josh Umerah scores twice,2023,https://www.bbc.co.uk/sport/football/63708698,Josh Hart,0.09881582262534644
Hearts 0-3 Celtic: Analysis,2023,https://www.bbc.com/sport/articles/cq5gx1x4yd3o,Josh Hart,0.0
NFL week 10: Minnesota Vikings stun Buffalo Bills plus more magic from Mahomes,2023,https://www.bbc.co.uk/sport/american-football/63618573,Josh Hart,0.14245619459905182
Hearts 0-3 Celtic: Visitors stroll into Scottish Cup semi-finals,2023,https://www.bbc.co.uk/sport/football/64845558,Josh Hart,0.08583104339201905
Super Bowl 57: Patrick Mahomes wins second title to show he's Tom Brady's NFL successor,2023,https://www.bbc.co.uk/sport/american-football/64623240,Josh Hart,0.17391213067442574
Gareth Ainsworth: QPR appoint Wycombe boss as head coach; Matt Bloomfield to be Wanderers boss,2023,https://www.bbc.co.uk/sport/football/64713121,Josh Hart,0.10535404265873018
"NFL: Tom Brady breaks 100,000-yard mark as Tampa Bay Buccaneers beat LA Rams",2023,https://www.bbc.co.uk/sport/american-football/63538136,Josh Hart,0.07652656976051471
Celtic 3-1 Hearts: Champions win Postecoglou's 100th game in charge,2023,https://www.bbc.co.uk/sport/football/64799698,Josh Hart,0.17392543077837208
Hearts 3-4 Celtic: Premiership leaders salvage victory in thrilling match,2023,https://www.bbc.co.uk/sport/football/63267090,Josh Hart,0.1315632245407527
UK space launch: Historic Cornwall rocket mission set to blast off,2023,https://www.bbc.co.uk/news/science-environment-64190848,Josh Hart,0.0
Ellie Downie: Gymnast announces retirement at 23 after her mental health 'was taking a beating',2023,https://www.bbc.co.uk/sport/gymnastics/64370363,Josh Hart,0.07426726279185296
NFL week 12 review & results: Aaron Rodgers hurt as Eagles beat Packers while Chiefs beat Rams,2023,https://www.bbc.co.uk/sport/american-football/63777983,Josh Hart,0.15568113752076018
NBA: Kevin Durant traded to Phoenix Suns as Russell Westbrook joins Utah Jazz,2023,https://www.bbc.co.uk/sport/basketball/64593463,Russell Westbrook,0.08847222222222222
Kyrie Irving: Dallas Mavericks guard scores 24 points in debut win,2023,https://www.bbc.co.uk/sport/basketball/64579610,Russell Westbrook,0.15926136363636362
NBA: Milwaukee Bucks beat New York Knicks 119-108 to extend winning run,2023,https://www.bbc.co.uk/sport/basketball/63437077,Russell Westbrook,0.18966112012987013
NBA round-up: Dennis Schroder leads LA Lakers to late victory over Memphis Grizzlies,2023,https://www.bbc.co.uk/sport/basketball/64357720,Russell Westbrook,0.0656784188034188
NBA on the BBC: The big questions as NBA returns after All-Star break,2023,https://www.bbc.co.uk/sport/basketball/64722489,Russell Westbrook,0.06305335436691369
NBA: Sacramento Kings beat LA Clippers in 'crazy' 176-175 history-making game,2023,https://www.bbc.co.uk/sport/basketball/64769116,Russell Westbrook,0.056349206349206364
NBA: Los Angeles Lakers win as LeBron James and Anthony Davis star,2023,https://www.bbc.co.uk/sport/basketball/63453775,Russell Westbrook,0.1636363636363636
Nikola Jokic achieves 79th career triple-double to move above Wilt Chamberlain on the all-time list,2023,https://www.bbc.co.uk/sport/basketball/63511616,Russell Westbrook,0.21923076923076923
LeBron James breaks NBA all-time scoring record,2023,https://www.bbc.co.uk/sport/basketball/64563131,Russell Westbrook,0.1825086125086125
Nikola Jokic scores 100th career triple-double as Denver Nuggets beat Houston Rockets,2023,https://www.bbc.co.uk/sport/basketball/64808299,Russell Westbrook,0.2544456845238095
Super Bowl 2023: Patrick Mahomes and Jalen Hurts making NFL history in Arizona,2023,https://www.bbc.co.uk/sport/american-football/64549158,Russell Westbrook,0.17883987566318396
NBA: Kyrie Irving buzzer-beater gives Brooklyn Nets win at Toronto Raptors,2023,https://www.bbc.co.uk/sport/basketball/64010284,Russell Westbrook,0.2775
"NFL play-offs: Patrick Mahomes, Josh Allen and Tom Brady aim for Super Bowl 57",2023,https://www.bbc.co.uk/sport/american-football/64233581,Russell Westbrook,0.09645552931916568
NFL London: Russell Wilson under scrutiny as Denver Broncos face Jacksonville Jaguars,2023,https://www.bbc.co.uk/sport/american-football/63441203,Russell Westbrook,0.11075248281130634
NFL week seven review: Tom Brady & Aaron Rodgers both lose and Chiefs beat 49ers,2023,https://www.bbc.co.uk/sport/american-football/63369025,Russell Westbrook,0.09358110324019414
"NFL: Jaguars stun Cowboys in overtime, Chiefs make play-offs & Tom Brady blows lead",2023,https://www.bbc.co.uk/sport/american-football/64022849,Russell Westbrook,0.12472259541225059
NFL week 14: Eagles make play-offs & rookie Brock Purdy beats Tom Brady,2023,https://www.bbc.co.uk/sport/american-football/63939620,Russell Westbrook,0.19556898141949688
NFL week 12 review & results: Aaron Rodgers hurt as Eagles beat Packers while Chiefs beat Rams,2023,https://www.bbc.co.uk/sport/american-football/63777983,Russell Westbrook,0.15568113752076018
Kevin Durant: Phoenix Suns forward out for three weeks after missing home debut with warm-up injury,2023,https://www.bbc.co.uk/sport/basketball/64912266,Kevin Durant,0.10913796348578957
NBA: Kevin Durant scores 23 points on Phoenix Suns debut in win at Charlotte Hornets,2023,https://www.bbc.co.uk/sport/basketball/64820742,Kevin Durant,0.1631146631146631
NBA: Kevin Durant traded to Phoenix Suns as Russell Westbrook joins Utah Jazz,2023,https://www.bbc.co.uk/sport/basketball/64593463,Kevin Durant,0.08847222222222222
"NBA: Brooklyn Nets find 'solace' in wins after tumultuous week, says Kevin Durant",2023,https://www.bbc.co.uk/sport/basketball/63532635,Kevin Durant,0.08953703703703703
Kevin Durant found out about Brooklyn Nets sacking Steve Nash on TV,2023,https://www.bbc.co.uk/sport/basketball/63482350,Kevin Durant,0.11126190476190474
NBA: Kyrie Irving and Kevin Durant score high in Brooklyn Nets defeat at Memphis Grizzlies,2023,https://www.bbc.co.uk/sport/basketball/63383489,Kevin Durant,0.2637310606060606
NBA: Brooklyn Nets beat New York Knicks 112-85 in Jacque Vaughn's first game as head coach,2023,https://www.bbc.co.uk/sport/basketball/63580568,Kevin Durant,0.027597402597402603
NBA: Brooklyn Nets stun Boston Celtics 115-105 in biggest comeback win this season,2023,https://www.bbc.co.uk/sport/basketball/64846501,Kevin Durant,0.20530303030303027
NBA: Ja Morant inspires Memphis Grizzlies win while Stephen Curry stars in Golden State Warriors loss,2023,https://www.bbc.co.uk/sport/basketball/63355733,Kevin Durant,0.1306998556998557
NBA: Golden State Warriors v LA Lakers & other key talking points for new season,2023,https://www.bbc.co.uk/sport/basketball/63287260,Kevin Durant,0.10641414141414143
NBA: Nikola Jokic sets career high for rebounds in Denver Nuggets win,2023,https://www.bbc.co.uk/sport/basketball/64023967,Kevin Durant,0.2039848484848485
NBA: Dallas Mavericks stars Luka Doncic and Kyrie Irving combine for second win together,2023,https://www.bbc.co.uk/sport/basketball/64833608,Kevin Durant,0.1416112657184086
NBA on the BBC: The big questions as NBA returns after All-Star break,2023,https://www.bbc.co.uk/sport/basketball/64722489,Kevin Durant,0.06305335436691369
Kyrie Irving: Dallas Mavericks guard scores 24 points in debut win,2023,https://www.bbc.co.uk/sport/basketball/64579610,Kevin Durant,0.15926136363636362
LeBron James breaks NBA all-time scoring record,2023,https://www.bbc.co.uk/sport/basketball/64563131,Kevin Durant,0.1825086125086125
NBA: Stephen Curry inspires Golden State Warriors against Milwaukee Bucks,2023,https://www.bbc.co.uk/sport/basketball/64930824,Kevin Durant,0.16883116883116886
NBA round-up: Dennis Schroder leads LA Lakers to late victory over Memphis Grizzlies,2023,https://www.bbc.co.uk/sport/basketball/64357720,Kevin Durant,0.0656784188034188
NBA: Zion Williamson scores 43 points as Pelicans beat Timberwolves,2023,https://www.bbc.co.uk/sport/basketball/64114841,Kevin Durant,0.15151515151515152
NBA: San Antonio Spurs beat Cleveland Cavaliers as Keldon Johnson blocks late shot,2023,https://www.bbc.co.uk/sport/basketball/63954218,Kevin Durant,0.19230769230769232
NBA: Damien Lillard hits 42 points as Portland Trail Blazers beat Memphis Grizzlies,2023,https://www.bbc.co.uk/sport/basketball/64494837,Kevin Durant,0.13124999999999998
NBA: Kyrie Irving buzzer-beater gives Brooklyn Nets win at Toronto Raptors,2023,https://www.bbc.co.uk/sport/basketball/64010284,Kevin Durant,0.2775
NBA: Boston Celtics beat Miami Heat in front of Prince and Princess of Wales,2023,https://www.bbc.co.uk/sport/basketball/63818629,Kevin Durant,0.3702479338842975
NBA: Brooklyn Nets fans wear 'Fight Anti-Semitism' T-shirts after Kyrie Irving tweet,2023,https://www.bbc.co.uk/sport/basketball/63467880,Kevin Durant,-0.03991841491841493
Nikola Jokic scores 100th career triple-double as Denver Nuggets beat Houston Rockets,2023,https://www.bbc.co.uk/sport/basketball/64808299,Kevin Durant,0.2544456845238095
NBA: Kyrie Irving helps Brooklyn Nets beat Memphis Grizzlies 127-115 on return from suspension,2023,https://www.bbc.co.uk/sport/basketball/63699344,Kevin Durant,0.2286096256684492
Luka Doncic: Dallas Mavericks point guard scores 10th triple-double of the season,2023,https://www.bbc.co.uk/sport/basketball/64259791,Kevin Durant,0.08225308641975308
NBA: Kyrie Irving scores 33 points as Brooklyn Nets beat Charlotte Hornets,2023,https://www.bbc.co.uk/sport/basketball/63899643,Kevin Durant,0.21891184573002756
Luka Doncic scores magical 60-point triple-double in Dallas Mavericks win,2023,https://www.bbc.co.uk/sport/basketball/64107654,Kevin Durant,0.2051156728576083
NBA Slam Dunk Contest: Mac McClung signs for Philadelphia 76ers and 'saves' event,2023,https://www.bbc.co.uk/sport/basketball/64695886,Kevin Durant,0.19547932330827072
NBA: Defending champions Golden State Warriors beat Boston Celtics in Finals rematch,2023,https://www.bbc.co.uk/sport/basketball/63933734,Kevin Durant,0.0985780423280423
NBA: Zion Williamson returns as New Orleans Pelicans win season opener,2023,https://www.bbc.co.uk/sport/basketball/63325545,Kevin Durant,0.06824162679425838
Kyrie Irving: Nike suspend sponsorship deal with Brooklyn Nets player,2023,https://www.bbc.co.uk/sport/basketball/63525097,Kevin Durant,0.10933441558441559
